Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
 [0.936339 0.928028 0.925249 0.918278 0.93576  0.934054 0.92025  0.920948
  0.915881 0.929976 0.932702 0.91812  0.91406  0.928481 0.92017  0.186454]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_11']
action_array_1:  ['c_2', 'c_11', 'm_1']
action_array_1:  ['c_2', 'c_11', 'm_1', 'c_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3589
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9626
['c_2', 'c_11', 'm_1', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  2885  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.652588 0.720615 0.678574 0.666174 0.677881 0.640052 0.669516 0.615975
  0.607036 0.677087 0.646554 0.643269 0.515358 0.488964 0.535282 0.039053]
 [0.758703 0.779643 0.776937 0.786261 0.793384 0.826789 0.763419 0.748758
  0.77196  0.772085 0.75666  0.763306 0.75774  0.747446 0.76272  0.083814]
 [0.857314 0.862917 0.904695 0.877497 0.870938 0.867227 0.887076 0.866641
  0.858058 0.836396 0.881936 0.862785 0.8495   0.856471 0.86356  0.176805]
 [0.936602 0.928028 0.925249 0.918278 0.93576  0.934054 0.92025  0.920948
  0.915881 0.929976 0.932702 0.91812  0.91406  0.928481 0.92017  0.186454]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_6']
action_array_1:  ['c_2', 'c_6', 'c_3']
action_array_1:  ['c_2', 'c_6', 'c_3', 'c_12']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_199
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9654
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2559
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9473
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2458
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8344
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1856
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9671
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2139
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9765
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1317
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9674
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2770
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.7411
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_144
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9709
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2427
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9722
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3235
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9717
train action_array:  ['c_2', 'c_6', 'c_3', 'c_12']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4147
new_model :  model_4147
________________ action_array:  ['model_4147', 'c_2', 'c_6', 'c_3', 'c_12', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4147
model :  ['model_4147', 'c_2', 'c_6', 'c_3', 'c_12']
model :  ['model_4147', 'c_2', 'c_6', 'c_3', 'c_12']
{'accuracy': 0.9724, 'loss': 0.086031295, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4147  : #########################




[]
['c_2', 'c_6', 'c_3', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  2886  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.654338 0.721677 0.681539 0.666174 0.677881 0.641927 0.669516 0.615975
  0.609241 0.678592 0.646554 0.646937 0.515358 0.488964 0.541099 0.039053]
 [0.760166 0.780897 0.776937 0.787449 0.793384 0.827568 0.763419 0.750321
  0.77196  0.772085 0.758144 0.764723 0.760671 0.750582 0.76272  0.083814]
 [0.858098 0.862917 0.905014 0.87808  0.871586 0.867921 0.887563 0.866641
  0.858843 0.836396 0.881936 0.862785 0.850363 0.858049 0.86429  0.176805]
 [0.93558  0.928457 0.925249 0.918278 0.93576  0.934054 0.92025  0.919939
  0.916949 0.929976 0.933046 0.918663 0.91406  0.928481 0.920622 0.186542]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_9']
action_array_1:  ['c_10', 'c_9', 'm_3']
action_array_1:  ['c_10', 'c_9', 'm_3', 'c_2']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_54
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9809
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3666
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9339
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2487
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.931
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_501
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9798
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_362
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9797
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1640
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9665
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2690
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9327
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1603
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9797
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_611
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9682
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3484
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9732
train action_array:  ['c_10', 'c_9', 'm_3', 'c_2']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4148
new_model :  model_4148
________________ action_array:  ['model_4148', 'c_10', 'c_9', 'm_3', 'c_2', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4148
model :  ['model_4148', 'c_10', 'c_9', 'm_3', 'c_2']
model :  ['model_4148', 'c_10', 'c_9', 'm_3', 'c_2']
{'accuracy': 0.9689, 'loss': 0.103743315, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4148  : #########################




[]
['c_10', 'c_9', 'm_3', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  2887  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.654338 0.721677 0.684452 0.667796 0.680868 0.641927 0.669516 0.618099
  0.609241 0.681565 0.648364 0.646937 0.521579 0.488964 0.541099 0.039053]
 [0.760166 0.780897 0.776937 0.788625 0.793384 0.828342 0.763419 0.751868
  0.774608 0.77473  0.758144 0.766126 0.760671 0.753655 0.764143 0.083814]
 [0.858098 0.863645 0.905014 0.878657 0.871586 0.867921 0.888522 0.868016
  0.859612 0.83739  0.883007 0.862785 0.850363 0.858049 0.865005 0.176805]
 [0.93558  0.928861 0.925249 0.919321 0.93576  0.934054 0.920845 0.919939
  0.916949 0.929976 0.933381 0.919999 0.91406  0.929042 0.920755 0.186542]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_6']
action_array_1:  ['c_2', 'c_6', 'c_3']
action_array_1:  ['c_2', 'c_6', 'c_3', 'c_8']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2131
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9705
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2740
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9739
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1111
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9805
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1216
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9806
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_773
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9801
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2895
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9615
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3237
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9376
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_392
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.967
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3422
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9502
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1901
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9666
train action_array:  ['c_2', 'c_6', 'c_3', 'c_8']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4149
new_model :  model_4149
________________ action_array:  ['model_4149', 'c_2', 'c_6', 'c_3', 'c_8', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4149
model :  ['model_4149', 'c_2', 'c_6', 'c_3', 'c_8']
model :  ['model_4149', 'c_2', 'c_6', 'c_3', 'c_8']
{'accuracy': 0.9703, 'loss': 0.090216935, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4149  : #########################




[]
['c_2', 'c_6', 'c_3', 'c_8']
$$$$$$$$$$$$$$ EPISODE:  2888  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.656086 0.722744 0.684452 0.667796 0.686709 0.643799 0.671112 0.618099
  0.61144  0.684501 0.648364 0.646937 0.521579 0.488964 0.541099 0.039053]
 [0.760166 0.782144 0.776937 0.788625 0.794509 0.829109 0.763419 0.753406
  0.775921 0.77473  0.759622 0.766126 0.763562 0.755178 0.766959 0.083814]
 [0.858098 0.865787 0.905926 0.878657 0.871586 0.868599 0.889462 0.868016
  0.860373 0.83739  0.883007 0.862785 0.850363 0.858826 0.865005 0.176805]
 [0.93558  0.929373 0.925663 0.919321 0.93576  0.934967 0.920845 0.920618
  0.916949 0.929976 0.933381 0.921069 0.91406  0.929876 0.920755 0.186542]]


action_array_1:  ['m_2']
action_array_1:  ['m_2', 'c_4']
action_array_1:  ['m_2', 'c_4', 'c_3']
action_array_1:  ['m_2', 'c_4', 'c_3', 's']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2630
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8347
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1359
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9804
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1072
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9807
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2545
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9702
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1476
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9803
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_720
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9791
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2886
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9367
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1842
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9798
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_686
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9668
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_256
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9786
train action_array:  ['m_2', 'c_4', 'c_3', 's']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4150
new_model :  model_4150
________________ action_array:  ['model_4150', 'm_2', 'c_4', 'c_3', 's', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4150
model :  ['model_4150', 'm_2', 'c_4', 'c_3', 's']
model :  ['model_4150', 'm_2', 'c_4', 'c_3', 's']
{'accuracy': 0.9344, 'loss': 0.2140825, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4150  : #########################




[]
['m_2', 'c_4', 'c_3', 's']
$$$$$$$$$$$$$$ EPISODE:  2889  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.656086 0.723815 0.685899 0.667796 0.686709 0.64566  0.674264 0.618099
  0.613624 0.684501 0.650179 0.648766 0.521579 0.49574  0.543979 0.039053]
 [0.760166 0.784613 0.77823  0.790962 0.794509 0.830643 0.763419 0.753406
  0.778514 0.776045 0.759622 0.766126 0.763562 0.755178 0.768352 0.083814]
 [0.858098 0.867182 0.906224 0.879796 0.871586 0.869271 0.889462 0.868016
  0.861127 0.838376 0.883537 0.862785 0.850363 0.858826 0.865713 0.176971]
 [0.936027 0.929373 0.926192 0.918475 0.93576  0.935415 0.921444 0.920618
  0.917571 0.93048  0.933381 0.921225 0.91406  0.929876 0.920755 0.18662 ]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_10']
action_array_1:  ['c_2', 'c_10', 'c_3']
action_array_1:  ['c_2', 'c_10', 'c_3', 'c_1']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1368
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9785
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2238
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.6121
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1135
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9398
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1751
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9712
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3681
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.5197
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_310
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9728
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3820
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8581
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_296
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9805
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2268
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9752
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_226
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9819
train action_array:  ['c_2', 'c_10', 'c_3', 'c_1']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4151
new_model :  model_4151
________________ action_array:  ['model_4151', 'c_2', 'c_10', 'c_3', 'c_1', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4151
model :  ['model_4151', 'c_2', 'c_10', 'c_3', 'c_1']
model :  ['model_4151', 'c_2', 'c_10', 'c_3', 'c_1']
{'accuracy': 0.973, 'loss': 0.08392651, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4151  : #########################




[]
['c_2', 'c_10', 'c_3', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  2890  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.656086 0.725941 0.685899 0.669424 0.688148 0.64566  0.675828 0.620224
  0.615794 0.685962 0.650179 0.650585 0.521579 0.49574  0.549684 0.039053]
 [0.760166 0.784613 0.779513 0.790962 0.794509 0.830643 0.76485  0.754937
  0.781061 0.777347 0.759622 0.766126 0.764992 0.756691 0.772456 0.083814]
 [0.858875 0.867182 0.906522 0.879796 0.87223  0.869271 0.889925 0.868696
  0.861127 0.838376 0.884579 0.863517 0.850363 0.860362 0.866416 0.176971]
 [0.935626 0.929373 0.926642 0.918475 0.93576  0.935789 0.922035 0.921231
  0.917571 0.93096  0.929244 0.921765 0.91406  0.926698 0.920945 0.18662 ]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_6']
action_array_1:  ['c_2', 'c_6', 'c_3']
action_array_1:  ['c_2', 'c_6', 'c_3', 'c_1']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_705
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9638
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_937
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9803
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2119
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_120
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1007
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9665
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3531
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.948
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_295
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9795
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1590
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9786
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1421
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9802
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3215
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9735
train action_array:  ['c_2', 'c_6', 'c_3', 'c_1']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4152
new_model :  model_4152
________________ action_array:  ['model_4152', 'c_2', 'c_6', 'c_3', 'c_1', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4152
model :  ['model_4152', 'c_2', 'c_6', 'c_3', 'c_1']
model :  ['model_4152', 'c_2', 'c_6', 'c_3', 'c_1']
{'accuracy': 0.9716, 'loss': 0.087144196, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4152  : #########################




[]
['c_2', 'c_6', 'c_3', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  2891  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.657839 0.726988 0.685899 0.669424 0.688148 0.651176 0.680449 0.620224
  0.620085 0.685962 0.651991 0.650585 0.521579 0.49574  0.549684 0.039053]
 [0.760166 0.784613 0.780786 0.793268 0.794509 0.831402 0.76627  0.756456
  0.782319 0.779924 0.759622 0.766126 0.764992 0.759678 0.772456 0.083814]
 [0.858875 0.867868 0.906815 0.879796 0.87223  0.869936 0.890384 0.868696
  0.861127 0.83935  0.8861   0.864955 0.850363 0.860362 0.86711  0.176971]
 [0.935986 0.929881 0.927184 0.919076 0.93576  0.935789 0.922035 0.921231
  0.917571 0.931385 0.929244 0.922926 0.91406  0.927234 0.921216 0.186747]]


action_array_1:  ['c_11']
action_array_1:  ['c_11', 'm_1']
action_array_1:  ['c_11', 'm_1', 'c_3']
action_array_1:  ['c_11', 'm_1', 'c_3', 'm_2']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3237
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9376
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3089
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8584
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1363
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9792
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_308
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9772
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_39
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9781
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_774
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9811
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3832
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9473
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3086
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9741
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2247
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9785
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3212
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9095
train action_array:  ['c_11', 'm_1', 'c_3', 'm_2']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4153
new_model :  model_4153
________________ action_array:  ['model_4153', 'c_11', 'm_1', 'c_3', 'm_2', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4153
model :  ['model_4153', 'c_11', 'm_1', 'c_3', 'm_2']
model :  ['model_4153', 'c_11', 'm_1', 'c_3', 'm_2']
{'accuracy': 0.9509, 'loss': 0.1651484, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4153  : #########################




[]
